survey
type,name,label,required,choice_filter,appearance
date,date,Date,FALSE,,
select_one activity,activity,Activity,FALSE,,minimal
select_one feedback_channel,feedback_channel,Feedback Channel used,FALSE,,
select_one feedback_category,feedback_category,Feedback Category,FALSE,,
select_one yes_no,is_emergency,Emergency Feedback,FALSE,,
select_one thematic_area,thematic_area,Thematic Area,FALSE,,
select_one project_code,project_code,Project related to feedback,FALSE,,minimal
select_one district,district,District,FALSE,,minimal
select_one subcounty,subcounty,Subcounty,FALSE,district=${district},minimal
select_one village,village,Village,FALSE,subcounty=${subcounty},minimal
text,respondent_name,Who is giving feedback?,FALSE,,
select_one gender,gender,Gender,FALSE,,
integer,age,Age,FALSE,,
text,feedback_text,"Description of feedback, suggestion or complaint",FALSE,,
text,actions_taken,Description of actions taken,FALSE,,
select_one referral_status,referral_status,Referral Status,FALSE,,
select_one feedback_status,feedback_status,Status of this feedback,FALSE,,
date,date_resolved,Date feedback was resolved,FALSE,,
integer,days_to_resolve,Days taken to resolved this feedback,FALSE,,
select_one yes_no,reported_to_integrity,Reported to Integrity Focal Person,FALSE,,
select_one yes_no,requires_urgent_response,Feedback requires urgent response,FALSE,,
text,categorized_as,Feedback Categorized as,FALSE,,

choices
list_name,name,label,district,subcounty
yes_no,yes,Yes,,
yes_no,no,No,,
gender,male,Male,,
gender,female,Female,,
feedback_status,new_feedback,New Feedback,,
feedback_status,under_investigation,Old Feedback Under investigations,,
feedback_status,resolved_closed,Resolved & Closed,,
feedback_channel,face-to-face_feedback_form,Face-to-face/feedback Form,,
feedback_channel,tollfree_hotline_and_sms,Tollfree Hotline & SMS,,
feedback_category,feedback_or_suggestion,Feedback or Suggestion,,
feedback_category,non-sensitive_complaint,Non-Sensitive Complaint,,
feedback_category,request_for_assistance,Request for assistance,,
thematic_area,health,Health,,
thematic_area,sustainable_livelihoods,Sustainable Livelihoods,,
district,alebtong,Alebtong,,
district,arua,Arua,,
district,budaka,Budaka,,
district,bududa,Bududa,,
district,bugiri,Bugiri,,
district,bukwo,Bukwo,,
district,bulambuli,Bulambuli,,
district,bunyangabu,Bunyangabu,,
district,buyende,Buyende,,
district,jinja,Jinja,,
district,kabale,Kabale,,
district,kabarole,Kabarole,,
district,kalangala,Kalangala,,
district,kamuli,Kamuli,,
district,kamwenge,Kamwenge,,
district,kisoro,Kisoro,,
district,kween,Kween,,
district,kyenjojo,Kyenjojo,,
district,lira,Lira,,
district,mayuge,Mayuge,,
district,mbale,Mbale,,
district,namayingo,Namayingo,,
